<VMAF version="2.3.1">
  <params qualityWidth="768" qualityHeight="432" />
  <fyi fps="50.08" />
  <frames>
    <frame frameNum="0" integer_adm2="0.971330" integer_adm_scale0="0.945297" integer_adm_scale1="0.896972" integer_adm_scale2="0.952881" integer_adm_scale3="1.014137" integer_motion2="0.000000" integer_motion="0.000000" integer_vif_scale0="0.450003" integer_vif_scale1="0.848729" integer_vif_scale2="0.942848" integer_vif_scale3="0.976263" vmaf="87.115404" />
    <frame frameNum="1" integer_adm2="0.969465" integer_adm_scale0="0.943680" integer_adm_scale1="0.888334" integer_adm_scale2="0.967860" integer_adm_scale3="1.006690" integer_motion2="6.916547" integer_motion="6.916547" integer_vif_scale0="0.440475" integer_vif_scale1="0.841073" integer_vif_scale2="0.936956" integer_vif_scale3="0.972948" vmaf="94.211298" />
    <frame frameNum="2" integer_adm2="0.966624" integer_adm_scale0="0.944233" integer_adm_scale1="0.885292" integer_adm_scale2="0.963822" integer_adm_scale3="1.003383" integer_motion2="7.001820" integer_motion="7.001820" integer_vif_scale0="0.441588" integer_vif_scale1="0.842039" integer_vif_scale2="0.938264" integer_vif_scale3="0.974746" vmaf="93.892885" />
    <frame frameNum="3" integer_adm2="0.960466" integer_adm_scale0="0.946868" integer_adm_scale1="0.890164" integer_adm_scale2="0.947555" integer_adm_scale3="0.997467" integer_motion2="7.010042" integer_motion="7.010042" integer_vif_scale0="0.440550" integer_vif_scale1="0.841546" integer_vif_scale2="0.937641" integer_vif_scale3="0.975509" vmaf="92.626693" />
    <frame frameNum="4" integer_adm2="0.967453" integer_adm_scale0="0.950676" integer_adm_scale1="0.868940" integer_adm_scale2="0.969061" integer_adm_scale3="1.004647" integer_motion2="7.066161" integer_motion="7.066161" integer_vif_scale0="0.440718" integer_vif_scale1="0.841452" integer_vif_scale2="0.937660" integer_vif_scale3="0.975144" vmaf="94.146312" />
    <frame frameNum="5" integer_adm2="0.963630" integer_adm_scale0="0.948164" integer_adm_scale1="0.904087" integer_adm_scale2="0.949358" integer_adm_scale3="0.999057" integer_motion2="7.020748" integer_motion="7.111052" integer_vif_scale0="0.441267" integer_vif_scale1="0.844326" integer_vif_scale2="0.939866" integer_vif_scale3="0.976253" vmaf="93.460744" />
    <frame frameNum="6" integer_adm2="0.967074" integer_adm_scale0="0.949699" integer_adm_scale1="0.897560" integer_adm_scale2="0.955843" integer_adm_scale3="1.003717" integer_motion2="6.944139" integer_motion="7.020748" integer_vif_scale0="0.441681" integer_vif_scale1="0.844999" integer_vif_scale2="0.940323" integer_vif_scale3="0.976814" vmaf="94.173336" />
    <frame frameNum="7" integer_adm2="0.960758" integer_adm_scale0="0.945057" integer_adm_scale1="0.898588" integer_adm_scale2="0.943494" integer_adm_scale3="0.998910" integer_motion2="6.944139" integer_motion="6.944139" integer_vif_scale0="0.426720" integer_vif_scale1="0.815689" integer_vif_scale2="0.916153" integer_vif_scale3="0.960488" vmaf="90.604011" />
    <frame frameNum="8" integer_adm2="0.945718" integer_adm_scale0="0.947241" integer_adm_scale1="0.879471" integer_adm_scale2="0.931409" integer_adm_scale3="0.978060" integer_motion2="6.852215" integer_motion="6.961925" integer_vif_scale0="0.414210" integer_vif_scale1="0.787740" integer_vif_scale2="0.890990" integer_vif_scale3="0.940987" vmaf="84.920837" />
    <frame frameNum="9" integer_adm2="0.948677" integer_adm_scale0="0.949652" integer_adm_scale1="0.877626" integer_adm_scale2="0.935901" integer_adm_scale3="0.981968" integer_motion2="6.852215" integer_motion="6.852215" integer_vif_scale0="0.411123" integer_vif_scale1="0.790932" integer_vif_scale2="0.893760" integer_vif_scale3="0.944508" vmaf="85.912565" />
    <frame frameNum="10" integer_adm2="0.953521" integer_adm_scale0="0.947085" integer_adm_scale1="0.879157" integer_adm_scale2="0.944536" integer_adm_scale3="0.986698" integer_motion2="6.806904" integer_motion="6.937918" integer_vif_scale0="0.407713" integer_vif_scale1="0.786617" integer_vif_scale2="0.892500" integer_vif_scale3="0.939876" vmaf="86.495118" />
    <frame frameNum="11" integer_adm2="0.952610" integer_adm_scale0="0.943218" integer_adm_scale1="0.881043" integer_adm_scale2="0.937642" integer_adm_scale3="0.990158" integer_motion2="6.697145" integer_motion="6.806904" integer_vif_scale0="0.404552" integer_vif_scale1="0.786833" integer_vif_scale2="0.894649" integer_vif_scale3="0.943873" vmaf="86.577918" />
    <frame frameNum="12" integer_adm2="0.948270" integer_adm_scale0="0.947768" integer_adm_scale1="0.867110" integer_adm_scale2="0.941938" integer_adm_scale3="0.982258" integer_motion2="6.697145" integer_motion="6.697145" integer_vif_scale0="0.403478" integer_vif_scale1="0.787179" integer_vif_scale2="0.896101" integer_vif_scale3="0.948333" vmaf="86.064956" />
    <frame frameNum="13" integer_adm2="0.947915" integer_adm_scale0="0.950347" integer_adm_scale1="0.875894" integer_adm_scale2="0.930620" integer_adm_scale3="0.984254" integer_motion2="6.624194" integer_motion="6.705591" integer_vif_scale0="0.401663" integer_vif_scale1="0.786118" integer_vif_scale2="0.894261" integer_vif_scale3="0.944377" vmaf="85.545043" />
    <frame frameNum="14" integer_adm2="0.948821" integer_adm_scale0="0.941582" integer_adm_scale1="0.877140" integer_adm_scale2="0.929039" integer_adm_scale3="0.988617" integer_motion2="6.624194" integer_motion="6.624194" integer_vif_scale0="0.405390" integer_vif_scale1="0.794148" integer_vif_scale2="0.901629" integer_vif_scale3="0.949490" vmaf="86.386997" />
    <frame frameNum="15" integer_adm2="0.954931" integer_adm_scale0="0.935255" integer_adm_scale1="0.880926" integer_adm_scale2="0.939828" integer_adm_scale3="0.994240" integer_motion2="6.656835" integer_motion="6.656835" integer_vif_scale0="0.407604" integer_vif_scale1="0.800134" integer_vif_scale2="0.907299" integer_vif_scale3="0.955440" vmaf="88.369991" />
    <frame frameNum="16" integer_adm2="0.957217" integer_adm_scale0="0.947327" integer_adm_scale1="0.865151" integer_adm_scale2="0.955265" integer_adm_scale3="0.993606" integer_motion2="6.746016" integer_motion="6.764395" integer_vif_scale0="0.413357" integer_vif_scale1="0.809111" integer_vif_scale2="0.914868" integer_vif_scale3="0.958963" vmaf="89.498036" />
    <frame frameNum="17" integer_adm2="0.961456" integer_adm_scale0="0.943594" integer_adm_scale1="0.891636" integer_adm_scale2="0.957063" integer_adm_scale3="0.994911" integer_motion2="6.746016" integer_motion="6.746016" integer_vif_scale0="0.415044" integer_vif_scale1="0.812530" integer_vif_scale2="0.917192" integer_vif_scale3="0.959562" vmaf="90.525891" />
    <frame frameNum="18" integer_adm2="0.966801" integer_adm_scale0="0.946012" integer_adm_scale1="0.881836" integer_adm_scale2="0.964414" integer_adm_scale3="1.003647" integer_motion2="6.732046" integer_motion="6.748891" integer_vif_scale0="0.415655" integer_vif_scale1="0.815255" integer_vif_scale2="0.918273" integer_vif_scale3="0.960475" vmaf="91.751431" />
    <frame frameNum="19" integer_adm2="0.960621" integer_adm_scale0="0.949648" integer_adm_scale1="0.901934" integer_adm_scale2="0.943666" integer_adm_scale3="0.995424" integer_motion2="6.651944" integer_motion="6.732046" integer_vif_scale0="0.417148" integer_vif_scale1="0.820628" integer_vif_scale2="0.924024" integer_vif_scale3="0.965014" vmaf="90.933659" />
    <frame frameNum="20" integer_adm2="0.960259" integer_adm_scale0="0.949602" integer_adm_scale1="0.907493" integer_adm_scale2="0.943634" integer_adm_scale3="0.993558" integer_motion2="6.651944" integer_motion="6.651944" integer_vif_scale0="0.418423" integer_vif_scale1="0.822905" integer_vif_scale2="0.925393" integer_vif_scale3="0.966327" vmaf="91.010703" />
    <frame frameNum="21" integer_adm2="0.962885" integer_adm_scale0="0.946577" integer_adm_scale1="0.899541" integer_adm_scale2="0.962294" integer_adm_scale3="0.990470" integer_motion2="6.788812" integer_motion="6.788812" integer_vif_scale0="0.422009" integer_vif_scale1="0.823811" integer_vif_scale2="0.924161" integer_vif_scale3="0.963993" vmaf="91.478755" />
    <frame frameNum="22" integer_adm2="0.963073" integer_adm_scale0="0.944074" integer_adm_scale1="0.891824" integer_adm_scale2="0.956553" integer_adm_scale3="0.999152" integer_motion2="6.830211" integer_motion="6.830211" integer_vif_scale0="0.421598" integer_vif_scale1="0.824751" integer_vif_scale2="0.925893" integer_vif_scale3="0.967217" vmaf="91.883914" />
    <frame frameNum="23" integer_adm2="0.960990" integer_adm_scale0="0.941595" integer_adm_scale1="0.901055" integer_adm_scale2="0.952830" integer_adm_scale3="0.993693" integer_motion2="6.907609" integer_motion="6.928899" integer_vif_scale0="0.422478" integer_vif_scale1="0.824003" integer_vif_scale2="0.924708" integer_vif_scale3="0.964884" vmaf="91.296731" />
    <frame frameNum="24" integer_adm2="0.964232" integer_adm_scale0="0.946354" integer_adm_scale1="0.878359" integer_adm_scale2="0.953714" integer_adm_scale3="1.006746" integer_motion2="6.871369" integer_motion="6.907609" integer_vif_scale0="0.421368" integer_vif_scale1="0.824948" integer_vif_scale2="0.927084" integer_vif_scale3="0.968124" vmaf="92.293329" />
    <frame frameNum="25" integer_adm2="0.957278" integer_adm_scale0="0.939476" integer_adm_scale1="0.885773" integer_adm_scale2="0.945533" integer_adm_scale3="0.996288" integer_motion2="6.795966" integer_motion="6.871369" integer_vif_scale0="0.418836" integer_vif_scale1="0.821672" integer_vif_scale2="0.923314" integer_vif_scale3="0.964675" vmaf="90.323988" />
    <frame frameNum="26" integer_adm2="0.962333" integer_adm_scale0="0.941193" integer_adm_scale1="0.901859" integer_adm_scale2="0.950700" integer_adm_scale3="0.997478" integer_motion2="6.763568" integer_motion="6.795966" integer_vif_scale0="0.417257" integer_vif_scale1="0.818710" integer_vif_scale2="0.921427" integer_vif_scale3="0.963110" vmaf="91.165728" />
