<VMAF version="2.3.1">
  <params qualityWidth="768" qualityHeight="432" />
  <fyi fps="58.63" />
  <frames>
    <frame frameNum="0" integer_adm2="0.982047" integer_adm_scale0="0.948671" integer_adm_scale1="0.966863" integer_adm_scale2="0.983160" integer_adm_scale3="0.996916" integer_motion2="0.000000" integer_motion="0.000000" integer_vif_scale0="0.610627" integer_vif_scale1="0.945001" integer_vif_scale2="0.975358" integer_vif_scale3="0.985950" vmaf="91.296447" />
    <frame frameNum="1" integer_adm2="0.976790" integer_adm_scale0="0.947596" integer_adm_scale1="0.958835" integer_adm_scale2="0.979076" integer_adm_scale3="0.992150" integer_motion2="8.046303" integer_motion="8.046303" integer_vif_scale0="0.590091" integer_vif_scale1="0.921212" integer_vif_scale2="0.962867" integer_vif_scale3="0.980225" vmaf="98.784984" />
    <frame frameNum="2" integer_adm2="0.977332" integer_adm_scale0="0.947863" integer_adm_scale1="0.953344" integer_adm_scale2="0.980462" integer_adm_scale3="0.994686" integer_motion2="8.242024" integer_motion="8.248178" integer_vif_scale0="0.588939" integer_vif_scale1="0.921245" integer_vif_scale2="0.962656" integer_vif_scale3="0.979820" vmaf="99.079046" />
    <frame frameNum="3" integer_adm2="0.976590" integer_adm_scale0="0.945479" integer_adm_scale1="0.955795" integer_adm_scale2="0.978539" integer_adm_scale3="0.993427" integer_motion2="8.232926" integer_motion="8.242024" integer_vif_scale0="0.585331" integer_vif_scale1="0.918779" integer_vif_scale2="0.961301" integer_vif_scale3="0.978756" vmaf="98.756981" />
    <frame frameNum="4" integer_adm2="0.976105" integer_adm_scale0="0.943686" integer_adm_scale1="0.952508" integer_adm_scale2="0.978780" integer_adm_scale3="0.993940" integer_motion2="8.232926" integer_motion="8.232926" integer_vif_scale0="0.584384" integer_vif_scale1="0.919389" integer_vif_scale2="0.961316" integer_vif_scale3="0.978402" vmaf="98.625410" />
    <frame frameNum="5" integer_adm2="0.974476" integer_adm_scale0="0.944843" integer_adm_scale1="0.952680" integer_adm_scale2="0.977869" integer_adm_scale3="0.990407" integer_motion2="8.240818" integer_motion="8.351040" integer_vif_scale0="0.582577" integer_vif_scale1="0.919522" integer_vif_scale2="0.962131" integer_vif_scale3="0.979651" vmaf="98.415187" />
    <frame frameNum="6" integer_adm2="0.976039" integer_adm_scale0="0.944664" integer_adm_scale1="0.952082" integer_adm_scale2="0.977534" integer_adm_scale3="0.994949" integer_motion2="8.240818" integer_motion="8.240818" integer_vif_scale0="0.582544" integer_vif_scale1="0.918924" integer_vif_scale2="0.961205" integer_vif_scale3="0.978460" vmaf="98.617527" />
    <frame frameNum="7" integer_adm2="0.975221" integer_adm_scale0="0.945532" integer_adm_scale1="0.951526" integer_adm_scale2="0.980098" integer_adm_scale3="0.991052" integer_motion2="8.231627" integer_motion="8.247750" integer_vif_scale0="0.582028" integer_vif_scale1="0.918115" integer_vif_scale2="0.960700" integer_vif_scale3="0.977781" vmaf="98.352501" />
    <frame frameNum="8" integer_adm2="0.975419" integer_adm_scale0="0.944182" integer_adm_scale1="0.950739" integer_adm_scale2="0.977390" integer_adm_scale3="0.993994" integer_motion2="8.183290" integer_motion="8.231627" integer_vif_scale0="0.579518" integer_vif_scale1="0.916992" integer_vif_scale2="0.960627" integer_vif_scale3="0.978752" vmaf="98.411155" />
    <frame frameNum="9" integer_adm2="0.975129" integer_adm_scale0="0.944100" integer_adm_scale1="0.953592" integer_adm_scale2="0.975821" integer_adm_scale3="0.993173" integer_motion2="8.112796" integer_motion="8.183290" integer_vif_scale0="0.577414" integer_vif_scale1="0.916278" integer_vif_scale2="0.959407" integer_vif_scale3="0.977253" vmaf="98.095971" />
